food,single serving calorie(kcal),Carbohydrate(g),Protein(g),Fat(g),cholesterol(g),dietary fiber(g),Sodium(g),Classification,
媛?섎뼞(?↔뎅??,311,68.3,5.3,1,0,0,231,諛섏갔,
媛?섎뼞(?〓낭?댁슜),96,21,1.6,0.3,0,0,71,諛섏갔,
媛?먮?,58,0.1,9.9,1.7,44.6,0,104,諛섏갔,
媛?먮?援ъ씠,76,0.2,11.2,3.1,50.1,0,255,諛섏갔,
媛?먮?議곕┝,45.4,2.4,6.6,1.2,27,0.4,183,諛섏갔,
媛吏,6,1.6,0.3,0,0.3,0.2,1,諛섏갔,
媛吏?섎Ъ,19,2.9,0.8,0.9,0.4,0.4,278,諛섏갔,
媛꾩옣(?쒓컙??,8,0.7,1.2,0,0,0,879,諛섏갔,
媛덈퉬援ъ씠,586,14.3,28.1,43.7,87.4,0.3,1093,諛섏갔,
媛덈퉬李?262.2,3.5,13.7,20,43.2,0.1,413,諛섏갔,,
媛덈퉬??362.5,20.7,16.5,22.3,49.9,0.6,992,援?,,
媛덉튂,60,0,7.4,3,28.8,0,40,諛섏갔,
媛덉튂援ъ씠,110.4,0.1,11.3,6.8,44.1,0,331,諛섏갔,
媛덉튂議곕┝,37,1.8,4,1.5,13.8,0.3,120,諛섏갔,
媛덉튂李뚭컻,48.2,1.9,5.4,2.1,19.2,0.3,538,援?,
媛?怨띔컧),119,33,1.1,0.1,0,1.4,3,諛섏갔,
媛??④컧),37,10.4,0.4,0,0,0.4,6,諛섏갔,
媛먯옄,43,9.5,1.8,0,0,0.1,2,諛섏갔,
媛먯옄援?55.1,11.4,2.8,0.1,1.5,0.2,239,諛섏갔,,
媛먯옄蹂띠쓬,36.2,6,1.1,1,0.1,0.1,119,諛섏갔,
媛먯옄?먮윭??64,9,1.7,2.5,7.1,0.2,316,諛섏갔,,
媛먯옄議곕┝,39,6.8,1.3,0.9,0,0.1,104,諛섏갔,
媛먯옄移?239,23.6,2.5,16.7,0,0.5,117,諛섏갔,,
媛뺣궘肄?11,2,0.7,0.1,0,0.1,0,諛섏갔,,
媛쒓퀬湲?144,0.4,10.5,11.1,20,0,40,諛섏갔,,
嫄대뭇,104,18.5,2.2,2.4,0.5,0.1,116,諛섏갔,
寃?뺤쉘,42,3.4,3.9,2,0,0.5,0.2,諛섏갔,
寃⑥옄,13,1,0.9,0.7,0,0.2,1,諛섏갔,
寃쎈떒,144,30.7,2.5,1.1,0,0.2,111,諛섏갔,
怨좉뎄留?90,21.8,1,0.1,0,0.6,11,諛섏갔,,
怨좉뎄留덈쭧??266,48.1,2.5,8,0.1,1.7,18,諛섏갔,,
怨좉뎄留덉쨪湲?2,0.7,0.1,0,0,0.2,1,諛섏갔,,
怨좉뎄留덊?源,72.4,11.7,0.7,2.8,0,0.2,58,諛섏갔,
怨좉린留뚮몢,348.1,35,19.2,14.3,24.1,0.7,881,諛섏갔,
怨좊뱾鍮쇨린,14,3.2,1.2,0.2,0,0.5,4,諛섏갔,
怨좊벑??92,0,10.1,5.2,24,0,38,諛섏갔,,
怨좊벑???먮컲怨좊벑??,95,0.1,14.8,3.4,25.9,0,990,諛섏갔,
怨좊벑?닿뎄??110.4,0,10.6,7.1,25.2,0,226,諛섏갔,,
怨좊벑?댁“由?107,3.3,11.1,5.4,24.2,0.5,284,諛섏갔,,
怨좊벑?댁컡媛?66,2.5,6.7,3.3,14.6,0.3,225,援?,,
怨좊벑?댄?源,167.3,6.4,11.5,10,34.9,0,350,諛섏갔,
怨좎궗由?8,2,1,0,0,0.6,2,諛섏갔,,
怨좎궗由?留먮┛寃?,68,16.3,7.7,0.2,0,2.9,5,諛섏갔,
怨좎궗由щ굹臾?25.5,2.6,1.3,1.7,0,0.7,328,諛섏갔,,
怨좎텛?됱씠(??щ퉬),6,1.4,0.3,0.1,0,0.1,2,諛섏갔,
怨좎텛硫몄튂蹂띠쓬,30.3,2.3,2.7,1.2,5.8,0.1,112,諛섏갔,
怨좎텛蹂띠쓬,16,1,0.7,1.3,0,0.2,111,諛섏갔,
怨좎텛??27,7.5,1,0.1,0,0.5,596,諛섏갔,,
怨좎텛?μ븘李?6.3,1.7,0.4,0.1,0,0.5,223,諛섏갔,,
怨좎텛?μ븘李?5,1.5,0.3,0.1,0,0.4,192,諛섏갔,,
怨좎텛?源,42,2.2,0.5,3.7,0,0.2,254,諛섏갔,
怨좎때媛猷?5,1.1,0.3,0.2,0,0.4,0,諛섏갔,,
怨좎때??2,0.3,0.1,0,0,0,0,諛섏갔,,
怨⑤콉???듭“由?,34,1.6,6,0.3,45.6,0,209,諛섏갔,
怨⑤콉?대Т移?82,10.5,8.3,1.1,55.8,0.6,421,諛섏갔,,
怨곕낫鍮??뚮낫濡쒕뭇),263,39.6,6.2,9.2,18.9,0.3,162,諛섏갔,
怨고깢(媛?뺤떇),119,1.8,12.3,5.6,31,0.1,833,援?,
怨고깢(?몄떇),198,3.1,20.5,9.3,51.7,0.2,1388,援?,
怨깆갹?꾧낏,127.5,11.9,8.8,5.8,85.5,1.1,572,援?,
怨쇱씪?꾩궛?뚮즺,123,31.8,0,0,0,0,5,諛섏갔,
愿묒뼱留ㅼ슫??115,5.9,18.1,2.8,49,1.1,139,援?,,
援?갈,343.9,66.5,11.2,2.6,16.4,0.5,876,諛?,
援곕쭔??429,36.7,19,22.5,24,0.4,1068,諛섏갔,,
援?13,0.7,1.8,0.2,7.2,0,46,諛섏갔,,
援대Т移?23.3,1.7,1.6,1.3,5.7,0.2,156,諛섏갔,,
援대퉬,266,0.3,35.5,12.2,0,0,330,諛섏갔,
洹?38,9.9,0.7,0.1,0,0.1,11,諛섏갔,,
洹ㅼ???78,20.8,0.4,0.2,0,0,26,諛섏갔,,
洹쇰?,7,1.4,1,0.1,0.5,0.4,72,諛섏갔,
洹쇰??쒖옣援?36.1,5.3,3.7,0.8,0.1,0.8,868,諛섏갔,,
湲덇랠,66,18,0.9,0.1,0,0.8,14,諛섏갔,
湲곗옣,22,4.5,0.7,0.1,0,0,0,諛섏갔,
源,2,0.9,0.7,0,0,0.1,0,諛섏갔,
源援ъ씠,3,0.9,0.9,0,0.5,0,29,諛섏갔,
源臾댁묠,74,5.7,5.2,6.2,2.3,0.4,363,諛섏갔,
源諛?306,57.4,9.2,4.2,64.5,0.7,601,諛?,,
源移?媛볤?移?,14,3,1.4,0.3,0,0.6,319,諛섏갔,
源移?怨좊뱾鍮쇨린源移?,26,4.8,1.6,1.1,0,1,892,諛섏갔,
源移?源띾몢湲?,12,2.6,0.6,0.1,0,0.2,209,諛섏갔,
源移?源살옂源移?,19,3.4,1.4,0.6,0,0.7,852,諛섏갔,
源移??섎컯源移?,9,2.5,0.8,0.1,0,0.8,1256,諛섏갔,
源移??숈튂誘?,11,3,0.7,0.1,0,0.5,609,諛섏갔,
源移?臾댁껌源移?,8,0.8,0.9,0.2,0,0,0,諛섏갔,
源移?諛곗텛源移?,7,1.6,0.8,0.2,0,0.5,458,諛섏갔,
源移?諛깃?移?,7,1.8,0.6,0.1,0,0.5,380,諛섏갔,
源移?遺異붽?移?,21,3.3,1.9,0.8,0,0.9,916,諛섏갔,
源移??대Т源移?,13,3,1.1,0.2,0,0.5,218,諛섏갔,
源移??ㅼ씠源移?,16,3.2,1.2,0.3,0,0.5,803,諛섏갔,
源移??ㅼ씠?뚮컯??,6,1.4,0.6,0.1,0,0.5,212,諛섏갔,
源移?珥앷컖源移?,15,3,0.9,0.2,0,0.2,1211,諛섏갔,
源移??뚭?移?,16,3.5,1,0.2,0,0.5,263,諛섏갔,
源移섍뎅,21.3,2.2,2.5,0.8,1.8,0.6,705,援?,
源移섎낭??19.1,2,1,1.3,0,0.6,478,諛섏갔,,
源移섎낭?뚮갈,480.8,93,9.6,6.8,5,1.2,733,諛?,
源移섏쟾,133.3,17.8,4.6,4.8,47.3,0.7,815,諛섏갔,
源移섏컡媛?88.1,4,7.2,5.7,11.4,1,942,援?,,
源?源,208.2,25.8,7.5,11.6,2.9,0.6,172,諛섏갔,
源?寃?뺢묠),11,0.3,0.4,1,0,0.1,0,諛섏갔,
源??곌묠),12,0.4,0.4,1.1,0,0.1,0,諛섏갔,
源⑥냼湲?12,0.3,0.4,1.1,0,0.1,0,諛섏갔,,
源살옂,5,1.2,0.6,0.1,0,0.3,0,諛섏갔,
源살옂?μ븘李?6,0.6,0.3,0,0,0.1,0,諛섏갔,,
瑗щ쭑,20,0.3,3.5,0.5,13.4,0,0,諛섏갔,
瑗щ쭑李?34,2,3.9,1.1,6.3,0.2,73,諛섏갔,,
苑곸튂,74,0,8.8,3.9,31.1,0,36,諛섏갔,
苑곸튂援ъ씠,98,0.1,10,6,35.3,0,378,諛섏갔,
苑곸튂議곕┝,60,1.8,6.6,2.8,21.6,0.3,137,諛섏갔,
苑껉쾶,33,0.9,6.2,0.4,36,0,137,諛섏갔,
苑껉쾶??32,2.4,4.8,0.3,25.2,0.1,344,諛섏갔,,
苑껉쾶??98,7.1,14.4,1.5,70.6,0.6,874,援?,,
轅,59,15.9,0,0,0,0,1,諛섏갔,
?숈?,33,0.1,6.9,0.4,52.8,0,136,諛섏갔,
?숈?蹂띠쓬,90,10.8,6.9,3,42.8,0.8,807,諛섏갔,
?됱씠,9,1.6,1.4,0.2,0,0.5,5,諛섏갔,
?됱씠?쒖옣援?43,5.1,4.6,1.1,2.9,0.8,891,援?,,
?숈튂(愿묒뼱),52,0.2,10.2,0.9,35.5,0,80,諛섏갔,
?밸몢,151,27.9,10,0.7,0,2.1,1,諛섏갔,
?밸몢臾?11,0,0,0,0,0,5,諛섏갔,,
?밸몢鍮덈???198.4,21.8,9,8.8,7.9,1,591,諛섏갔,,
?뱀감,2,0.3,0,0,0,0,8,諛섏갔,
?뱀감?뚮즺,2,0.4,0,0,0,0,9,諛섏갔,
?꾨＝吏,109.7,24.3,1.8,0.1,0,0.1,2,諛?,
?먰?由щ쾭??6,1.5,0.7,0,0,0.2,1,諛섏갔,,
?먰?由щ쾭??낭??24,2.7,0.9,1.4,0.1,0.3,217,諛섏갔,,
?숈??몃컯,16,4.5,0.5,0.1,0,0.5,1,諛섏갔,
?ㅻ옉???됰룞),34,0,7.4,0.3,15,0,12,諛섏갔,
?ㅻ옉???듭“由?,59,0,3.6,4.7,7.6,0,87,諛섏갔,
?ㅼ떆留?3,1.5,0.4,0.1,0,0.2,194,諛섏갔,,
?ㅼ떆留?留먮┛寃?,1,0.5,0.1,0,0,0,31,諛섏갔,
?ㅼ떆留덊?媛?68,7.2,1.2,4.1,0,0.6,360,諛섏갔,,
?⑤Т吏,2,0.7,0.1,0,0,0.2,224,諛섏갔,
?⑦뙠鍮?249,44.6,6.5,5.2,3.4,0.8,143,諛섏갔,,
?ш?,55,1.1,4.7,3.3,188,0,61,諛섏갔,
?ш?援?73,3.5,6.1,3.7,199,0.1,532,援?,,
?ш?留먯씠,74.2,2,4.9,5,191.5,0.1,305,諛섏갔,
?ш?遺移??ш??꾨씪??,73.3,1.3,5.3,5,210.7,0,121,諛섏갔,
?ш?李?50.3,1.2,4.3,3,168.6,0,305,諛섏갔,,
?щ옒,3,0.6,0.3,0,0,0.1,1,諛섏갔,
?щ옒?쒖옣李뚭컻,30,2.9,2.7,1.2,0,0.3,448,援?,
?щ옒臾댁묠,32,3,1.1,2.2,0,0.5,61,諛섏갔,
??컻??141.1,5.9,13.1,7.8,92.6,1.1,573,援?,,
??퀬湲?171,0.9,18.1,10.1,71.3,0,63,諛섏갔,,
??퀬湲?媛??,198,0.6,17.9,12.9,74.1,0,55,諛섏갔,
??퀬湲?媛??猿띿쭏?쒓굅),97,1.1,22.1,0.4,71.3,0,39,諛섏갔,
??퀬湲??좉컻),210,0.8,16.6,14.4,110.2,0,65,諛섏갔,
??퀬湲??ㅻ━),120,0.8,17.3,4.1,78.9,0,109,諛섏갔,
"??퀬湲??ㅻ━,猿띿쭏?쒓굅)",114,0.9,19.1,3.6,89.3,0,82,諛섏갔,
??룄由ы깢,201,12.2,17.1,9.7,74.2,0.7,544,諛섏갔,
??낭????컝鍮?,322.7,20.7,23.4,16.8,102.9,1,913,諛섏갔,
??뼇?먰?源,335.2,21.4,20.2,19,136.4,0.8,339,諛섏갔,
??＝,526.3,67.2,45.4,7.7,131.4,0.9,363,諛?,
??컻,254.3,15.4,22.3,11.7,95.6,0.6,500,諛섏갔,
???源,328.4,7.4,24.9,21.3,163.8,0,662,諛섏갔,
?밴렐,3,0.7,0.1,0,0,0.1,2,諛섏갔,
?밸㈃,70,17.2,0,0,0,0,1,諛섏갔,
?援?72,0.2,15.8,0.5,60.3,0,107,諛섏갔,,
?援щℓ?댄깢,119,9.1,18.2,2.3,53.6,1.5,485,援?,
???57,4.7,5.3,2.7,0,0.7,0,諛섏갔,,
?異?嫄닿낵),12,2.9,0.2,0.1,0,0.1,0,諛섏갔,
?붾뜒,11,2.5,0.8,0.1,0,0.3,1,諛섏갔,
?붾뜒臾댁묠,31,6.1,1.4,0.7,0,0.6,198,諛섏갔,
?꾨씪吏,29,7.2,0.7,0.1,0,0.5,7,諛섏갔,
?꾨씪吏?섎Ъ,62,8.8,1,3.1,0,0.6,175,諛섏갔,
?꾨씪吏?앹콈,41,9.5,1.2,0.6,0,0.7,264,諛섏갔,
?꾩슦??留?,309,30.5,5.5,19.5,82.5,0.2,270,諛섏갔,
?꾩슦????,439,50.3,7.3,16.8,121,0.9,207,諛섏갔,
?꾪넗由щУ,30,7.1,0.1,0.1,0,0.1,39,諛섏갔,
?꾪넗由щУ臾댁묠,52,8.6,1.1,1.7,0,0.3,405,諛섏갔,
?덇퉴??287.5,15.5,13.8,18.5,88.5,0.1,453,諛섏갔,,
?뚮굹臾?4,0.8,0.5,0.1,0,0.2,5,諛섏갔,,
???λ룘),55,0.1,8.9,1.9,38,0,40,諛섏갔,
?숇?,9,1.7,0.7,0,0,0.1,0,諛섏갔,
?숉깭援?60.5,3.8,9.8,1,28.7,0.6,674,援?,,
?숉깭議곕┝,80,2.3,15,1,51.3,0.4,515,諛섏갔,
?숉깭李뚭컻,71.1,4.5,11,1.4,31.3,0.6,437,援?,
?쇱?媛덈퉬援ъ씠,375,16.4,28,21.5,79,0.1,872,諛섏갔,
?쇱?媛덈퉬李?324.4,9.4,26,20,87,0.3,745,諛섏갔,,
?쇱?怨좉린,157,0.7,11.6,11.4,0,0,11,諛섏갔,
?쇱?怨좉린(媛덈퉬),270,1.3,24.1,18.1,89.7,0,79,諛섏갔,
?쇱?怨좉린(?쇨껸??,513,1.2,26.7,44,99.2,0,68,諛섏갔,
?쇱?怨좉린媛怨듯뭹(?깆떖??,20,0.5,2.5,0.6,6.3,0,162,諛섏갔,
?쇱?怨좉린媛怨듯뭹(?곗쿇誘명듃),39,0.4,2.3,2.8,9.3,0,124,諛섏갔,
?쇱?怨좉린媛怨듯뭹(踰좎씠而?,17,0.4,1.6,0.9,7.1,0,133,諛섏갔,
?쇱?怨좉린媛怨듯뭹(鍮꾩뿏?섏냼?쒖?),105,1,4.8,8.5,17.5,0,293,諛섏갔,
?쇱?怨좉린媛怨듯뭹(?꾨옉?ы봽瑜댄듃?뚯떆吏),97,0.8,5,7.7,17.5,0,230,諛섏갔,
?쇱?怨좉린援ъ씠,427.3,1.8,28.4,32.4,89.6,0,1065,諛섏갔,
?쇱?怨좉린??갈,660.3,99.8,22.7,17.2,46.3,0.9,831,諛?,
?쇱?怨좉린蹂띠쓬,260,10.1,15.4,17.6,44.2,0.6,562,諛섏갔,
?쇱?怨좉린?μ“由?91,2.6,6.4,5.8,19.3,0.1,233,諛섏갔,,
?쇱?怨좉린李뚭컻,136.2,5.1,10,8.7,24.6,0.6,686,援?,
?쇱?遺덇퀬湲?256,11.7,13.9,17.2,40.4,0.6,379,諛섏갔,,
?쒖옣,24,2.7,2,0.7,0,0.3,898,諛섏갔,
?쒖옣,13,1.5,1.1,0.4,0,0.1,499,諛섏갔,
?쒖옣(媛猷⑤맂??,33,2.3,4,0.8,0,0.4,0,諛섏갔,
?쒖옣援?60,5.6,5.6,2.2,2.3,0.4,688,諛섏갔,,
?쒖옣李뚭컻,60.2,6.1,5.4,2.2,1.8,0.6,637,援?,
?먮쫭,13,2.2,2.2,0.2,1.5,0.8,3,諛섏갔,
?먮쫭臾댁묠,54,8.1,3.2,2.5,0,1.2,987,諛섏갔,
?먮?,50,0.8,5.6,3.4,0,0.1,3,諛섏갔,
?먮?源移?156,5.4,12.1,11,7.1,0.9,371,諛섏갔,,
?먮?遺移?50.1,0.6,4.1,3.9,0,0.1,111,諛섏갔,,
?먮?議곕┝,89.4,3.3,8.2,5.9,0,0.5,355,諛섏갔,
?먮?李뚭컻,88,5.6,8.5,4.7,0.7,0.4,285,援?,
?먯쑀?뚮즺,144,9.6,9,7.4,0,0,277,諛섏갔,
?ㅺ린由?35,0,0,4,0,0,0,諛섏갔,,
?ㅺ묠,8,0.8,0.3,0.7,0,0.6,0,諛섏갔,
?ㅻ??섎━,5,1.1,0.7,0.1,0,0.4,5,諛섏갔,
?멸린,26,6.7,0.6,0.2,0,0.4,10,諛섏갔,
?멸린??49,12.6,0.1,0,0,0.1,1,諛섏갔,,
?낆쉘,74,2.8,3.3,6.3,0,0.4,0,諛섏갔,
?낆쉘踰꾪꽣,30,1.6,0.6,2.6,0,0.1,23,諛섏갔,
?↔뎅,399,79.3,11.2,3.4,70.3,0.1,1109,援?,
?〓쭔?먭뎅,470,73.3,15.6,12.3,50.7,0.4,1067,援?,
?〓낭??170,34.1,4.7,1.9,5.6,0.4,457,諛섏갔,,
?쇰㈃,521,81.6,13.2,19.8,75.9,0.7,1339,諛?,
濡ㅻ뭇,142,21.9,4.5,4.1,0.5,0,221,諛섏갔,
濡ㅼ???219,28.9,4.5,9.9,0,0.1,69,諛섏갔,,
留덇?由?36,0,0,4.1,0.1,0,22,諛섏갔,,
留덈뒛,13,3,0.5,0,0,0.1,0,諛섏갔,
留덈뒛?μ븘李?5.5,1.2,0.4,0,0,0.1,8,諛섏갔,,
留덈뒛已묐Т移?14,2.4,0.5,0.6,0,0.3,75,諛섏갔,,
留덈뒛已묐낭??31,4,0.8,1.8,0,0.7,59,諛섏갔,,
留덈뒛已묒옣?꾩컡,5.5,1.4,0.3,0,0,0.2,1,諛섏갔,
留덉슂?ㅼ쫰,74,0.9,0.1,7.5,21.2,0,46,諛섏갔,
留덊뙆?먮?,59,3.4,4,3.7,2.5,0.3,360,諛섏갔,
留됯구由?184,7.2,6.4,0,0,0,24,諛섏갔,,
留뚮몢援?473,42.4,24.9,22.8,149.8,0.7,2190,援?,,
留쏆닠(誘몃┝),7,1.8,0,0,0,0,2,諛섏갔,
留μ＜,131,9.9,1.1,0,0,0,18,諛섏갔,
癒몄쐞,9,1.9,1.2,0.1,0,0.4,6,諛섏갔,
癒몄쐞?섎Ъ,29,3,1.6,1.8,0,0.7,136,諛섏갔,
硫띻쾶,21,2,1.8,0.5,16.7,0,0,諛섏갔,
硫붽린,86,0.1,11.3,4,48,0,35,諛섏갔,
硫붽린留ㅼ슫??103,4.6,11.9,4.5,37.6,0.7,726,援?,,
硫붾?援?닔(嫄대㈃),447,86.7,18.2,3,0,0,1105,諛?,
硫붿텛?쇨린??70,0.9,5,4.8,188,0,62,諛섏갔,,
硫붿텛?쇨린?뚯옣議곕┝,88,4.4,5.9,4.9,207.3,0,613,諛섏갔,
硫몄튂(?먭굔?? 以?,12,0.2,1.9,0.3,5.7,0,43,諛섏갔,
硫몄튂蹂띠쓬,47,2.1,4.2,2.3,9.5,0,146,諛섏갔,
紐낅???28,0.3,5.6,0.4,85,0,41,諛섏갔,,
紐낅???18,0.4,3.1,0.5,52.5,0,530,諛섏갔,,
紐낇깭(?숉깭),37,0.1,8,0.3,29,0,105,諛섏갔,
紐낇깭(遺곸뼱),58,0,12.3,0.6,59.4,0,99,諛섏갔,
紐⑤벉??185,6.4,32.4,3,109.1,0.4,740,諛섏갔,,
紐⑤?援?닔,472,92.4,20.6,3.2,2.6,0.7,1462,諛?,
紐⑥떆議곌컻??5,0.2,0.9,0.1,4.4,0,0,諛섏갔,,
紐⑹씠踰꾩꽢(留먮┛寃?,5,1.4,0.2,0,0,0.2,1,諛섏갔,
臾?28,6.8,1.2,0.1,0,0.5,9,諛섏갔,,
臾닿뎅,61.4,10.8,4.3,0.9,5,0.8,418,援?,
臾대굹臾?53,6.5,1.3,3,0,0.5,226,諛섏갔,,
臾대맂?κ뎅,56,10.3,3.6,0.7,1.8,0.8,674,援?,
臾대쭚??씠,11,2.6,0.4,0.1,0,0.3,5,諛섏갔,
臾대쭚??씠臾댁묠,23.3,4.3,0.8,0.7,0,0.5,93,諛섏갔,
臾대쭚??씠?μ븘李?19,3.5,0.7,0.6,0,0.4,228,諛섏갔,,
臾댁깮梨?55,9.1,1.6,2.1,0,0.8,277,諛섏갔,,
臾댁옣?꾩컡(臾댁큹?덉엫),13.2,1.7,0.3,0.9,0,0.2,198,諛섏갔,
臾댁쭬吏,3,0.8,0.1,0,0,0.2,256,諛섏갔,
臾댁껌,11,2.7,1.2,0.1,0,0.6,22,諛섏갔,
臾몄뼱,7,0,1.6,0.1,9,0,21,諛섏갔,
臾쇰깋硫?583,89,33.1,10.3,198.5,2.2,4067,諛?,,
臾쇱뿿,59,15.1,0,0,0,0,0,諛섏갔,
誘멸씀?쇱?,58,0.1,9.7,1.7,106.2,0,51,諛섏갔,
誘몃굹由щ굹臾?18.5,1.9,0.7,1.3,0,0.4,114,諛섏갔,,
誘몃굹由щТ移?21,2.7,0.7,1.2,0,0.4,175,諛섏갔,,
誘몃뜑??8,0.4,1,0.2,3.2,0,43,諛섏갔,,
誘몄닽媛猷?85,14.9,3.1,1.1,0,0.3,6,諛섏갔,,
誘몄뿭(留먮┛寃?,6,2.2,1.2,0.2,0,0.1,366,諛섏갔,
誘몄뿭(?앷쾬),3,1.5,0.6,0.1,0,0.2,0,諛섏갔,
誘몄뿭援?20.4,2.4,2.1,1.2,1.8,0.1,780,援?,,
誘몄뿭以꾧린蹂띠쓬,12,1.5,0.6,0.9,0,0.2,271,諛섏갔,
誘몄뿭珥덈Т移?23.1,4.4,0.8,1,0,0.3,256,諛섏갔,,
諛媛猷?以묐젰遺?,170,33.3,5.2,0.5,0,0.1,9,諛섏갔,
諛붾굹??108,28.5,1.6,0.3,0,0.3,3,諛섏갔,,
諛붿??쎌“媛?紐⑥떆議곌컻),24,1,4,0.3,8.8,0,130,諛섏갔,
諛?16,3.7,0.3,0.1,0,0.1,0,諛섏갔,,
諛?59,16.4,0.5,0.2,0,0.9,5,諛섏갔,,
諛곗텛,6,1.7,0.5,0,0,0.4,18,諛섏갔,
諛곗텛寃됱젅??33.4,3.5,1.1,2.3,0,0.7,502,諛섏갔,,
諛곗텛?섎Ъ,13,1.6,0.6,0.8,0,0.3,171,諛섏갔,
諛깅?,289,64,5,0.3,0,0.2,6,諛?,
諛깅?二?194.6,43,3.2,0.2,0,0.2,4,諛?,,
諛깆꽕湲?222,49.3,3.3,0.8,0,0.1,222,諛섏갔,,
諛깊빀,19,0.9,2.9,0.3,11,0,0,諛섏갔,
諭낆뼱??36,0.1,6,1.1,83.4,0,68,諛섏갔,,
踰꾩꽢蹂띠쓬,26.1,2.5,0.9,1.8,0.1,0.3,164,諛섏갔,
踰꾪꽣,37,0,0,4.2,10,0,36,諛섏갔,
蹂대━,34,7.7,0.9,0.1,0,0.1,0,諛섏갔,
蹂대━諛?380.6,84.2,6.8,0.5,0,0.3,7,諛?,,
蹂댁떊??154,7.5,11,10,19.8,1.4,671,援?,,
蹂댁뙂,202,12.4,28.4,5.3,74.6,1.8,1878,諛섏갔,
蹂듬ℓ?댄깢,93,6.3,15.9,1.5,43.2,1.4,644,援?,
蹂듭댂???듭“由?,88,24,0.3,0.1,0,0.5,8,諛섏갔,
蹂듭뼱,80,0.1,16.9,0.9,56.7,0,137,諛섏갔,
蹂듭?由?123,6.2,22.1,1.9,64.6,0.7,411,諛섏갔,,
蹂띠쓬諛?461.5,71.6,12,12.7,129.7,0.5,587,諛?,,
蹂쇰씫,46,0,8,1.3,33.8,0,34,諛섏갔,
遺?李뚭컻,171.3,13.3,9.1,9.8,16.9,0.9,778,援?,
遺異?6,1.2,0.9,0.2,0,0.3,2,諛섏갔,,
遺異붾Т移?24.3,3.3,1.7,1.1,0,0.7,390,諛섏갔,,
遺異붿쟾,158,21.8,4.6,5.3,24.8,0.4,317,諛섏갔,
遺異붿쟾(媛?뺤떇),263,36.4,7.7,8.9,41.4,0.6,528,諛섏갔,
遺異붿쟾(?몄떇),44,6.1,1.3,1.5,6.9,0.1,88,諛섏갔,
遺곸뼱援?112.4,2.8,16.3,3.8,119.9,0.2,861,援?,,
遺곸뼱議곕┝,77,3,13.9,0.7,44.5,0,341,諛섏갔,
遺곸뼱李?120,5.8,18.7,2.4,57.7,0.4,572,諛섏갔,,
遺꾨쭚議곕?猷??좉퀬湲?,2,0.3,0.1,0,0,0,262,諛섏갔,
遺덇퀬湲?197.5,6.9,17.4,10.9,53,0.2,700,諛섏갔,,
遺덇퀬湲?媛?뺤떇),132,4.6,11.6,7.3,35.3,0.2,466,諛섏갔,
遺덇퀬湲??몄떇),230.4,8.1,20.3,12.8,61.8,0.3,816,諛섏갔,
遺됱?怨좎텛,1,0.2,0.1,0,0,0.1,0,諛섏갔,
釉뚮줈肄쒕━,8,1.5,1.5,0.1,0,0.4,3,諛섏갔,
鍮꾨쫫,12,2,1.3,0.3,0,0.3,2,諛섏갔,
