food,single serving calorie(kcal),Carbohydrate(g),Protein(g),Fat(g),cholesterol(g),dietary fiber(g),Sodium(g),Classification,
鍮꾨쫫?섎Ъ,29,2.9,1.7,1.8,0,0.4,153,諛섏갔,
鍮꾨퉼援?닔,599,117.2,17,5.8,62,1.5,2933,諛?,
鍮꾨퉼?됰㈃,552,96.1,25.6,7.7,117.3,0.9,1354,諛?,
鍮꾨퉼諛?588.9,95.1,20.5,14.1,214.7,1.8,883,諛?,,
鍮꾩뒪???뚰봽??,131,15.7,1.4,6.9,5.5,0,55,諛섏갔,
鍮꾩뒪???섎뱶),86,15.6,1.5,2,4.4,0,64,諛섏갔,
鍮듦?猷?28,5.8,1.1,0.3,0,0,43,諛섏갔,,
?ш낵,69,18.2,0.3,0.6,0,0.8,11,諛섏갔,
?ъ슦?꾨뱶?꾩씪?쒕뱶?쒕젅??72,1.7,0.1,7.3,39,0.1,114,諛섏갔,,
?ъ씠??100,25.3,0,0,0,0,13,諛섏갔,,
?ы깢,24,5.9,0,0,0,0,2,諛섏갔,
?쇨껸?닿뎄??610.4,1.5,31.7,52.4,118,0,843,諛섏갔,,
?쇨퀎????갚??,395,32,30.4,15.4,134.5,0.6,857,援?,
?쇱튂,55,0,7.6,2.4,28.8,0,23,諛섏갔,
?쇱튂援ъ씠,77,0,8.6,4.4,32.6,0,282,諛섏갔,
?쇱튂議곕┝,72.5,4.3,8.5,2.6,27.7,0.6,391,諛섏갔,
?곸텛,2,0.4,0.3,0.1,0,0.2,2,諛섏갔,
?곸텛寃됱젅??34,2.8,1.3,2.5,0,0.6,490,諛섏갔,,
?덉슦(以묓븯),33,0,7,0.3,45.5,0,95,諛섏갔,
"?덉슦(以묓븯,?먭굔??",15,0.1,2.7,0.3,19.1,0,0,諛섏갔,
?덉슦蹂띠쓬,9.1,0.4,1.4,0.2,9.8,0,39,諛섏갔,
?덉슦??2,0.1,0.4,0,6.9,0,325,諛섏갔,,
?덉슦?볥Т移?2.4,0.1,0.4,0.1,3.1,0,311,諛섏갔,,
?뚮뱶?꾩튂,358,35,12.8,18.4,191.2,0.3,439,諛?,
?앷컯,1,0.1,0,0,0,0,0,諛섏갔,
?앹꽑媛??116,6.2,9.7,5.7,68.3,0,301,諛섏갔,,
?앹꽑??66.1,3.2,5.2,3.4,52.8,0,229,諛섏갔,,
?앹꽑珥덈갈,454.2,74.8,25.4,4.2,119.7,0.4,341,諛?,
?ㅻ쿋??102,23,0.7,0.8,4.8,0,10,諛섏갔,,
?좎쭞援?70,4,9.9,1.9,28,0.6,617,援?,,
?ㅻ쟻??171.1,18.9,13,4.8,37.5,0.4,1653,援?,,
?ㅽ깢(諛깆꽕??,46,12,0,0,0,0,0,諛섏갔,
?ㅽ깢(?⑹꽕??,46,11.9,0,0,0,0,1,諛섏갔,
??щ━,2,0.5,0.2,0,0,0.1,14,諛섏갔,
?뚭툑,0,0,0,0,0,0,336,諛섏갔,
?뚮씪,19,0.5,3.6,0.2,21.2,0,92,諛섏갔,
?뚮㈃(嫄대㈃),490,104.4,11.7,0.3,0,0.3,1945,諛섏갔,
?뚯＜,63,0,0,0,0,0,0,諛섏갔,
?뚯＜,282,0,0,0,0,0,0,諛섏갔,
?≫렪(源?,95,20.5,1.6,0.6,0,0.1,97,諛섏갔,
?좉퀬湲??섏엯??媛덈퉬),263,0.9,18.5,19.5,55,0,41,諛섏갔,
?좉퀬湲??섏엯???깆떖),101,0.4,7.9,7.2,27,0,20,諛섏갔,
?좉퀬湲??섏엯???ы깭),42,0.3,6.2,1.6,18.6,0,18,諛섏갔,
?좉퀬湲??섏엯???묒?),53,0.4,7.4,2.3,18.6,0,17,諛섏갔,
?좉퀬湲??섏엯???곕몦),34,0.3,5.5,1.1,13.8,0,11,諛섏갔,
?좉퀬湲??쒖슦,48,0.2,4.8,2.8,0,0,65,諛섏갔,
?좉퀬湲??쒖슦(?깆떖),86,0.5,9,5.1,28.8,0,199,諛섏갔,
?좉퀬湲??쒖슦(?ы깭),46,0.3,7.1,1.6,17.2,0,26,諛섏갔,
?좉퀬湲??쒖슦(?묒?),58,0.4,7.5,2.8,17.9,0,126,諛섏갔,
?좉퀬湲곌뎅,66,3.2,7.7,2.7,20.2,0.4,546,援?,
?좉퀬湲곕???뎅,63,3.7,7.3,3.4,16.3,0.2,1056,援?,
?좉퀬湲곕??곕Ъ(媛?,39,0.4,5.7,1.4,73.8,0,20,諛섏갔,
?좉퀬湲곕??곕Ъ(怨깆갹),56,0.2,3.6,4.5,69.6,0,18,諛섏갔,
?좉퀬湲곕??곕Ъ(?좎?),20,1,4,0,13.6,0,239,諛섏갔,
?좉퀬湲곗궛??104,9.1,6.5,4.6,31.6,0.3,242,諛섏갔,,
?좉퀬湲곗쟾怨?104,6.1,8.7,5.5,23.3,0.8,367,援?,,
?섎컯,31,6.9,1,0.5,0,0.3,1,諛섏갔,
?섏닔,25,5.2,0.7,0.2,0,0,0,諛섏갔,
?섏닔諛?465.8,103.5,8.6,1,0,0.8,9,諛?,,
?섏쑁(?좉퀬湲?,127.1,3.2,18.8,4.2,60.4,0.1,66,諛섏갔,
?섏젣鍮?453.2,14.3,2.8,0.2,94.4,0,0,諛?,,
?숈＜?섎Ъ,4,0.6,0.8,0,0,0.1,1,諛섏갔,
?숈＜?섎Ъ,15.1,1.1,1.1,1,0,0.2,260,諛섏갔,
?쒕?,64.1,1.1,0.8,3.1,0,0.6,848,諛섏갔,
?쒕?援?127,11.3,6.7,5.1,44.3,0.9,272,援?,,
?쒕몢遺,40,0.9,4,2.7,0,0.1,5,諛섏갔,
?쒕몢遺李뚭컻,80.3,4.3,7.7,4.3,75.5,0.6,374,援?,
?ㅻ궢怨쇱옄(諛媛猷?,145,20.6,2.2,5.9,0,0.1,213,諛섏갔,
?ㅻ궢怨쇱옄(?μ닔??,237,29.4,2.3,12.2,0,0,212,諛섏갔,
?ㅽ뙆寃뚰떚,514.4,85.9,16.5,9.9,11.3,0.5,419,諛?,
?ㅽ뙆寃뚰떚(嫄대㈃),309,63.4,9.5,0.2,0,0.2,16,諛?,
?ㅽ봽,152.2,22.2,3.4,6.2,14.2,1,61,援?,
?쒓툑移?14,2.7,1.4,0.2,0,0.4,24,諛섏갔,,
?쒓툑移섎굹臾?26,3.1,1.7,1.3,0,0.4,154,諛섏갔,,
?쒓툑移섎맂?κ뎅,35.1,5.1,3.4,0.8,1.4,0.6,621,援?,
?쒕옒湲곕맂?κ뎅,38,5.4,3.7,0.8,1.9,0.8,784,援?,
?쒕━??肄섑뫖?덉씠??,93,21.7,1.7,0.2,0,0.6,248,諛섏갔,
?앸뭇,156,28.1,4.6,2.9,8.3,0.2,36,諛섏갔,
?앹큹,1,0.2,0,0,0,0,0,諛섏갔,
?앺삙,89,26.6,0.5,0,0,0,10,諛섏갔,
?怨쇱옄,183,31.3,1.3,6.4,0,1.6,90,諛섏갔,
?諛?405,89.5,6.6,0.4,0,0.3,8,諛?,,
?덉옣,35,5.3,1.8,0.8,0,0.3,592,諛섏갔,
?랁솕李?遺꾨쭚),74,17.5,0.5,0.2,0,0,27,諛섏갔,
??31,9,2.4,0,0,2.1,5,諛섏갔,,
?κ컭,1,0.2,0.2,0,0,0.1,2,諛섏갔,
?λ맂?κ뎅,52.5,11.7,4.5,0.5,1.7,2.5,513,援?,
?諛붽?,12,2.8,0.9,0.1,0,0.4,11,諛섏갔,
?諛붽??섎Ъ,43,6.1,1.6,2.2,0,0.6,376,諛섏갔,
?꾧뎄李?89,5.6,12.5,2.5,39.3,1.1,350,諛섏갔,,
?꾧?,48,0.2,10.1,0.4,38.5,0,91,諛섏갔,
?꾨が??48,1.6,1.5,4.3,0,0,0,諛섏갔,,
?꾩뒪?뚮씪嫄곗뒪,0,0.1,0.1,0,0,0,0,諛섏갔,
?꾩슧,10,1.3,1.8,0.3,0,0.5,18,諛섏갔,
?꾩슧?쒖옣援?39.2,4.2,5.2,1,9.7,0.8,663,援?,,
?꾩씠?ㅽ겕由?216,27.8,4.7,9.6,38.4,0,132,諛섏갔,,
?꾩씠?ㅽ겕由??뚰봽??諛붾땺??,178,17.8,3.3,10.4,37.6,0,49,諛섏갔,
?꾩씠?ㅽ겕由쇰컮(珥덉퐳??,173,22.6,3,8.8,37.6,0,61,諛섏갔,
?꾩씠?ㅽ겕由쇱퐯(諛붾땺??,167,22,2.7,7.7,24.4,0,84,諛섏갔,
?쎄낵,255,43,2.3,8,42.6,0.5,20,諛섏갔,
?묐뀗苑껉쾶??39.2,3.9,5.3,0.5,23.7,0.5,709,諛섏갔,,
?묐같異?6,1.6,0.2,0,0,0.2,2,諛섏갔,,
?묐같異붿깘?щ뱶,56,2.9,0.3,4.8,13.6,0.2,52,諛섏갔,
?묒긽異?3,0.8,0.3,0,0,0.2,2,諛섏갔,,
?묒넚?대쾭??2,0.5,0.4,0,0,0.1,1,諛섏갔,,
?묒＜(?꾩뒪??,71,0,0,0,0,0,1,諛섏갔,
?묓뙆,3,0.8,0.1,0,0.1,0,0,諛섏갔,
?대У,35,4.4,3,0.6,4.1,0,187,諛섏갔,
?대У援?53,7,4.6,0.9,10.5,0.2,368,援?,,
?대У蹂띠쓬,88.7,10.1,5.5,3.1,12.3,0.1,526,諛섏갔,
?댄뙣瑜섏븸??硫몄튂?≪젗),1,0,0.2,0,4,0,171,諛섏갔,
?댄뙣瑜섏븸???대???,12,0.2,1.5,0.5,17.5,0,0,諛섏갔,
?댄뙣瑜섏븸??李쎈???,12,0.8,1.3,0.3,16.5,0,1,諛섏갔,
?곌렐,17,4.1,0.5,0,0,0.2,9,諛섏갔,
?곌렐議곕┝,24,5.2,0.8,0.3,0,0.4,182,諛섏갔,
?곕몢遺,45,0.9,5.7,2.6,0,0.1,6,諛섏갔,
?곕몢遺李뚭컻,88.2,2.8,9.5,5,77.8,0.2,128,援?,
?곗뼱(?덉젣),34,0.1,4.6,1.5,9,0,159,諛섏갔,
?대Т,6,1.3,1.1,0,0,0.4,16,諛섏갔,
??127,31.4,0.7,0,0,0,3,諛섏갔,,
?ㅺ끝諛?334.1,72.5,7,0.8,0,0.7,222,諛?,,
?ㅻ젋吏,86,22.4,1.8,0.2,0,0.6,2,諛섏갔,
?ㅻ젋吏二쇱뒪,84,21,1.4,0.4,0,0,4,諛섏갔,
?ㅻ━怨좉린,525,1.7,26.4,45.5,132,0,140,諛섏갔,
?ㅻ━怨좉린濡쒖뒪,508.1,2,25.5,43.9,127.3,0.1,834,諛섏갔,
?ㅻ??쇱씠??519.4,90.8,14.6,9.7,206.8,0.9,858,諛섏갔,,
?ㅼ씠,4,0.9,0.3,0,0,0.2,2,諛섏갔,
?ㅼ씠?앹콈,7.1,1.2,0.3,0.3,0,0.2,258,諛섏갔,
?ㅼ씠?앹콈(媛?뺤떇),6.5,1.1,0.2,0.3,0,0.2,235,諛섏갔,
?ㅼ씠?앹콈(?⑥껜湲됱떇),12,1.9,0.4,0.6,0,0.4,423,諛섏갔,
?ㅼ씠吏,1,0.3,0.1,0,0,0.1,217,諛섏갔,
?ㅼ씠吏臾댁묠,7.1,1.2,0.3,0.3,0,0.2,258,諛섏갔,
?ㅼ씠?쇳겢,33.7,9.3,0.2,0.1,0,0.2,244,諛섏갔,
?ㅼ쭠??33,0,6.8,0.5,102.9,0,63,諛섏갔,,
?ㅼ쭠??留먮┛寃?,53,0,10.2,1,127,0,147,諛섏갔,
?ㅼ쭠?닿뎅,62,3.7,10.2,0.8,141.7,0.6,494,援?,
?ㅼ쭠?대뜮諛?455.6,84.2,23.7,1.9,249.3,1.4,736,諛?,,
?ㅼ쭠?대Т移?40,2.8,6.1,0.6,85.8,0.3,319,諛섏갔,,
?ㅼ쭠?대낭??95,6.8,10.6,3.2,147.8,0.5,338,諛섏갔,,
?ㅼ쭠?댁젗臾댁묠,15.4,0.4,2.8,0.2,29.3,0,777,諛섏갔,
?ㅼ쭠?댁컡媛?38,1.8,6.6,0.5,93.9,0.2,216,援?,,
?ㅼ쭠?댁콈臾댁묠,98.3,5.7,13.5,2.5,176.4,0.2,416,諛섏갔,
?ㅼ쭠?댁콈蹂띠쓬,108,5.3,14.2,3.2,189.6,0.1,485,諛섏갔,
?ㅼ쭠?댄?源,46,2.3,4.5,1.9,63.5,0,39,諛섏갔,
?ㅼ쭠?댄룷議곕┝,31,2,4.4,0.6,58.2,0,137,諛섏갔,
?μ닔?섍린由?35,0,0,4,0,0,0,諛섏갔,,
?μ닔?섑넻議곕┝,10,2.2,0.3,0.1,0,0.1,29,諛섏갔,
?μ닔?섑?諛?90,19.1,2.9,1,0,0.8,1,諛?,,
?щ━釉?4,1,0.1,0.1,0,0.2,2,諛섏갔,,
?щ━釉뚯쑀,37,0,0,4,0,0,0,諛섏갔,
?꾨몢肄?8,1.5,0.6,0,0,0.2,0,諛섏갔,,
?꾩옄??84,2.5,4.6,6.1,35.1,0.1,125,諛섏갔,,
?붽뎄瑜댄듃(?≪긽),98,22.4,2.3,0.2,0,0,93,諛섏갔,
"?붽뎄瑜댄듃(?몄긽, ?멸린)",109,17.7,3.5,3,12.1,0.1,58,諛섏갔,
?붽뎄瑜댄듃?뚮즺,55,12.5,1.3,0.1,0,0,52,諛섏갔,
?곌굅吏援?30,3,3.1,0.9,5,0.5,542,援?,,
?곕룞,370,56.6,20.2,5.9,148.9,0.4,2321,諛섏갔,
?곕룞援?닔(?앸㈃),177,36.8,4.4,0.5,0,0.2,192,諛?,
?곗뒪?곗냼??4,0.9,0,0,0,0,84,諛섏갔,,
?곗뿁,10,2.3,0.5,0,0,0.2,1,諛섏갔,
?곗뿁議곕┝,44,8.6,1.4,1,0,0.7,246,諛섏갔,
?곗쑀,120,9.4,6.4,6.4,22,0,110,諛섏갔,
?좊?,48,4,4.6,2.2,0,0.5,1,諛섏갔,
?좊?珥덈갈,463.4,81.3,16.5,8.2,0,1.6,444,諛?,
?좎옄李?遺꾨쭚),25,6.3,0,0,0,0.1,0,諛섏갔,
?↔컻??86,6.2,8.6,3.8,45.9,1.1,621,諛섏갔,,
?⑤Т李?遺꾨쭚),60,11.5,1.1,1.1,0,0.1,59,諛섏갔,
???9,1.9,0.3,0.1,0,0,0,諛섏갔,,
?댁삩?ㅽ룷痢좎쓬猷?63,15.8,0,0,0,0,100,諛섏갔,,
?몄궪李?怨쇰┰),28,6.8,0.1,0,0,0,2,諛섏갔,
?몄젅誘?109,22.4,2.5,0.9,0,0.2,174,諛섏갔,,
?꾩뿰?섍뎄??102,0,10.3,6.3,35,0,197,諛섏갔,,
?꾩뿰?섏뼱,83,0,9.9,4.4,33.5,0,55,諛섏갔,
?먯옣硫?794,113.9,22.2,26,17.6,0.8,1131,諛?,,
?먯옣?뚯뒪,33,4.4,2.4,0.8,0,0.2,581,諛섏갔,
?붾㈇移섎낭??16,0.8,1.5,0.7,3.8,0,56,諛섏갔,,
?붿튂援?닔,638,118.7,22.5,6.6,135.6,1.6,3489,諛?,
?≪콈,189.4,28.5,4.4,7,8.8,0.5,489,諛섏갔,
?≪콈諛?447.4,75.4,9.5,11,13.5,0.5,469,諛?,,
??20,0.3,0.4,2,0,0,0,諛섏갔,,
?μ뼱(媛?옣??,156,0.1,15.7,9.5,60,0,52,諛섏갔,
?μ뼱?묐뀗援ъ씠,220,12.8,16.5,11.5,58.9,0.6,537,諛섏갔,
?μ“由?45,2.4,6.1,1.2,17.1,0,388,諛섏갔,,
"?ъ꺽(?ъ튂議곌컻,媛깆“媛?",33,2,4.4,0.7,26.6,0,137,諛섏갔,
?곹룷?꾩＜,84,5.8,0.2,0,0,0,7,諛섏갔,
?꾨났,9,0.5,1.5,0.1,13.5,0,0,諛섏갔,
?꾨났二?184.6,32,5.1,3.4,25.9,0.1,276,諛?,,
?꾨텇,17,4.1,0,0,0,0,0,諛섏갔,
?덊렪,110,21.9,2.2,0.4,0,0.1,93,諛섏갔,
?쒖쑁(?쇱?怨좉린),124,2.7,21.7,2.8,59.5,0.1,47,諛섏갔,
議곌컻援?28,1.5,4.5,0.3,9.6,0,292,援?,,
議곌린,42,0,8.2,0.8,39.2,0,70,諛섏갔,
議곌린援ъ씠,112,0,18.3,3.8,64.9,0,368,諛섏갔,
議곌린留ㅼ슫??80.1,5.4,12.6,1.4,40.1,0.9,690,援?,,
議곌린李?73,0.8,13.6,1.4,47.6,0.1,143,諛섏갔,,
議곌린?源,73.4,3,7.1,3.4,30,0,215,諛섏갔,
議곕?遺?2,0.3,0.2,0,0,0,0,諛섏갔,,
議곕???2,0.2,0.5,0,0,0,159,諛섏갔,,
議깅컻,165,0.3,15.5,11.6,60.8,0,76,諛섏갔,
二쇨씀誘?23,0.2,4.9,0.2,135.5,0,0,諛섏갔,,
二쎌닚,3,0.5,0.7,0.1,0,0.3,2,諛섏갔,
以묎뎅援?닔(?앸㈃),393,78,12,1.7,0,0,574,諛?,
伊먯튂(留먮┛寃?,50,5.1,6.3,0.3,14.1,0,226,諛섏갔,
吏щ퐬,555,83.7,21.2,14.4,91.4,1.3,1592,諛?,
已꾨㈃,580.3,95.6,15.4,4.4,101.7,1.3,897,諛섏갔,
李⑥“,23,4.6,0.6,0.3,0,0.1,0,諛섏갔,
李⑥“諛?383.9,84.2,6.6,0.7,0,0.4,7,諛?,,
李곕갈,387.9,85.3,7.1,0.4,0,0.5,5,諛?,
李곗삦?섏닔,126,26.5,4.4,1.1,0,0.5,1,諛섏갔,
李멸린由?35,0,0,4,0,0,0,諛섏갔,,
李몃굹臾?42.1,5.5,2.6,2.2,0,1.1,569,諛섏갔,,
李몃굹臾?13,3,1.4,0.2,0,0.7,2,諛섏갔,,
李몄쇅,25,10.5,3.1,0.6,0,7.6,14,諛섏갔,
李몄튂李뚭컻,83,1.6,5.2,6.1,9.7,0.3,397,援?,
李뱀?,56,12.3,1.1,0.1,0,0.1,0,諛섏갔,
李뱀???165,35.3,3.4,1,0,0.4,113,諛섏갔,,
泥?뎅??31,0.5,3.5,1.5,0,0.5,1082,諛섏갔,,
泥?뎅?μ컡媛?79,2.5,8.5,4.2,2.4,0.9,1457,援?,,
泥?＜,48,1.9,0.3,0,0,0,1,諛섏갔,
泥?＜,193,7.6,1.1,0,0,0,4,諛섏갔,
泥?룷臾듬Т移?33.4,0.6,1.2,1.9,15.4,0.1,212,諛섏갔,,
珥덇퀬異붿옣,30,8.2,0.8,0,0,0.2,564,諛섏갔,
珥덉퐫諛?248,32,4.5,11.6,4.5,0,161,諛섏갔,,
珥덉퐫?뚯씠,153,22.3,1.5,6.6,14.7,0,73,諛섏갔,
珥덉퐳由?98,13,2,9.2,16,0,23,諛섏갔,,
異붿뼱??94.1,6.4,12,3,104.6,1.3,764,諛섏갔,,
痍⑤굹臾?14,3.2,1.5,0.2,0,0.8,7,諛섏갔,,
痍⑤굹臾?30,3.4,1.6,1.8,0,0.7,106,諛섏갔,,
痍⑤굹臾?留먮┛寃?,23,5.4,2.2,0.2,0,1.1,0,諛섏갔,
移섏쫰,64,0.3,5.3,4.6,16,0,62,諛섏갔,
"移섏쫰,媛怨듭튂利?,62,1.1,3.7,4.8,16,0,227,諛섏갔
移섏쫰","紐⑥쭨?먮씪""",32,1.9,2.6,1.5,2.1,0,98,諛섏갔
移섏빱由?1,0.3,0.2,0,0,0.1,0,諛섏갔,,
移대씪硫?41,8,0.2,1.1,0.9,0,10,諛섏갔,,
移대젅(遺꾨쭚),32,4.7,0.8,1.2,0,0.1,376,諛섏갔,
移대젅?쇱씠??433.8,75,12.2,8.8,15.3,0.8,1180,諛섏갔,,
移댁뒪?뚮씪,162,27.6,3.4,4.3,129,0.1,53,諛섏갔,
移쇨뎅??425,94.5,13.4,2.6,4.3,0.6,3344,諛?,,
移쇨뎅??諛섍굔),226,51.8,5.8,1.3,0,0.2,1591,諛?,
罹붿빱??20,8.8,1.1,0.7,0,0,92,諛섏갔,,
而ㅽ뵾(遺꾨쭚?щ┝),29,3.6,0.5,1.4,0,0,13,諛섏갔,
而ㅽ뵾(?ㅽ깢),19,4.4,0.4,0,0,0,1,諛섏갔,
"而ㅽ뵾(?ㅽ깢,遺꾨쭚?щ┝)",40,6.6,0.5,1.4,0,0,13,諛섏갔,
"而ㅽ뵾(?먮몢,釉붾옓)",6,1.1,0.3,0,0,0,2,諛섏갔,
而ㅽ뵾誘뱀뒪,54,9.2,0.6,1.8,0,0,16,諛섏갔,
而ㅽ뵾遺꾨쭚,7,1.4,0.4,0,0,0,1,諛섏갔,
而ㅽ뵾?꾨┝,33,3.4,0.2,2.1,0,0,18,諛섏갔,
耳?댄겕(?앺겕由?,317,41.9,3.8,15.7,6.5,0.4,122,諛섏갔,
耳?댄겕(珥덉퐫由?,437,40.2,4.7,30.4,31.6,0.2,129,諛섏갔,
耳?댄겕(?뚯슫??,343,39.7,4.8,19.4,53.4,0.3,134,諛섏갔,
肄쒕씪,100,25,0,0,0,0,0,諛섏갔,
肄⑷뎅??738,111.3,40.6,16.3,0,4.5,2775,諛?,,
肄⑷린由?35,0,0,4,0,0,0,諛섏갔,,
肄⑸굹臾?25,2.2,2.2,1.6,0,0.6,203,諛섏갔,,
肄⑸굹臾?12,1.4,2,0.5,0,0.4,2,諛섏갔,,
肄⑸굹臾쇨뎅,18.2,2.3,2.6,0.6,1,0.6,319,諛섏갔,
肄⑸굹臾쇰갈,549.3,105.2,18,6.2,11.6,1.9,504,諛?,
肄⑸갈,383.3,80,8.8,2,0,0.7,7,諛?,
肄⑸퉬吏,15,2.9,0.9,0.4,0,0.9,12,諛섏갔,
肄⑸퉬吏李뚭컻,69,9,4.9,3,7.6,2.5,584,援?,
肄⑹“由?肄⑹옄諛?,38,3.8,3,1.7,0,0.4,87,諛섏갔,
荑좏궎,140,20.7,1.8,5.6,21.3,0,105,諛섏갔,
?щ옒而?175,20.6,2.5,9.7,0,0.1,222,諛섏갔,,
?щ옒而??뚮뱶),172,20.6,3.1,8.5,0,0,307,諛섏갔,
?щ줈耳?237,23.8,4.8,14.6,136,0.3,277,諛섏갔,,
?щ┝鍮?288,47.8,6.3,8.1,70.4,0.2,168,諛?,,
?ㅼ쐞,24,6.5,0.4,0.2,0,0.6,1,諛섏갔,
?뺤닔??230,19.9,8.9,11.5,66.2,0.4,276,諛섏갔,,
?좊?,26,5.9,1.1,0.1,0,0.4,1,諛섏갔,
?좊??(留먮┛寃?,45,13.1,1.5,0.2,0,2.1,2,諛섏갔,
?좊쭏??14,3.3,0.9,0.1,0,0.4,5,諛섏갔,,
?좊쭏?좎＜??27,6.5,1.7,0.2,0,0.8,132,諛섏갔,,
?좊쭏?좎?泥?6,1.6,0.1,0,0,0,49,諛섏갔,,
?좊쭏?좏럹?댁뒪??16,3.9,0.7,0,0,0,38,諛섏갔,,
??6,2.5,1,0.2,0,0.5,205,諛섏갔,,
?노굹臾?32,7.7,1.6,0.9,0,0.7,928,諛섏갔,,
??3,0.7,0.2,0,0,0.1,0,諛섏갔,,
?뚮옒,3,1.2,1,0,0,0.1,339,諛섏갔,
?뚮옒臾댁묠,43,4.3,1.6,3,0,0.4,721,諛섏갔,
?뚮Т移?50,3,1.5,4.2,0,0.7,114,諛섏갔,,
?뚯씤?좏뵆,10,2.8,0.2,0,0,0.2,2,諛섏갔,
?뚯쟾,109.2,14.3,3.2,4.1,35.2,0.3,197,諛섏갔,
?앹퐯,50,5.8,0.8,3.1,0,0.2,78,諛섏갔,
??34,6.8,1.9,0,0,0.5,0,諛섏갔,,
?λ갈,344.9,75.5,7.1,0.4,0,0.7,7,諛?,
?μ떆猷⑤뼞,195,41.4,5.4,0.8,0,0.8,200,諛섏갔,
?μ＝,247.5,52.1,8.8,0.3,0,1.5,329,二?,
?쎌씠踰꾩꽢,3,0.6,0.3,0,0,0.1,1,諛섏갔,
?щ룄,39,10.6,0.4,0.1,0,0.1,4,諛섏갔,
"?щ룄,嫄댄룷??,11,3,0.1,0,0,0,0,諛섏갔
?щ룄二쇱뒪,110,29,0.6,0.4,0,0,2,諛섏갔
?쒓퀬踰꾩꽢,3,0.6,0.2,0,0,0.1,1,諛섏갔
?쒓퀬踰꾩꽢(留먮┛寃?,8,1.9,0.5,0.1,0,0.2,1,諛섏갔
?뗪퀬異?2,0.5,0.1,0.1,0,0,1,諛섏갔
?뗪퀬異붿“由?11,0.8,0.5,0.1,3,0,112,諛섏갔
?뗫쭏??4,0.9,0.4,0.1,0,0.1,1,諛섏갔
?쇰쭩,1,0.3,0,0,0,0.1,0,諛섏갔
?쇱옄,390,43.6,17.5,17.3,31.5,0.4,577,諛섏갔
?⑤컯?ㅽ뀒?댄겕,103.3,5.3,6.6,6.2,43.2,0.1,230,諛섏갔
?ル룄洹?124,9.2,5.3,7.4,22,0,342,諛섏갔
?대Ъ??86.3,6,13.9,1.4,50.5,0.7,473,諛섏갔
?댁궪,5,0.3,0.7,0.1,0,0,260,諛섏갔
?댄뙆由?7,0.5,1,0.1,47.8,0,1200,諛섏갔
?꾨쾭嫄?344,38.1,17,14.7,42,0.5,747,諛?
?꾨?,42,9.3,0.9,0.3,0,0.3,9,諛?
?꾨?諛?389.3,86,7.1,1.1,0,1.3,34,諛?
?몃몢,98,0.4,2.3,10,0,0.4,1,諛섏갔
?몃컯(?좏샇諛?,8,2.1,0.5,0,0,0.1,0,諛섏갔
?몃컯?섎Ъ,32,3.6,0.9,2,0.1,0.3,182,諛섏갔
?몃컯??76,6.2,2.9,4.5,70.6,0.2,214,諛섏갔
?몃컯二?243.6,51.4,8.6,0.2,0,1.5,308,諛?
?몃뭇,229,46.4,6.6,0.8,3.6,0.4,200,諛섏갔
?띿뼱,26,0,5.9,0.2,26.4,0,67,諛섏갔
?띿뼱?뚮Т移?44.4,4.3,5.7,0.8,23.1,0.4,283,諛섏갔
?띿감,72,17.5,0.2,0,0,0,5,諛섏갔
?띿감,3,0.3,0.3,0.2,0,0,3,諛섏갔
?띿감?뚮즺,64,16.6,0,0,0,0,4,諛섏갔
?랁빀,14,0.8,1.9,0.2,9.8,0,52,諛섏갔
?랁빀誘몄뿭援?28,2.8,1.8,2.2,0.8,0.2,824,援?
?뚮뜮諛?696.5,121.9,39.8,5.5,51.2,2.5,892,諛?
?⑤え,0,0,0,0,0,0,0,諛섏갔
?꾨젋移섑썑?쇱씠,367,47.2,4.4,19.7,0,4,223,諛섏갔
?꾨Ⅴ痢좎깘?щ뱶(移듯뀒??,29,7.7,0.1,0.2,0,0.2,1,諛섏갔
?꾩텛,3,0.7,0.1,0,0,0.1,0,諛섏갔
?묐?諛?387.2,85,6.7,0.7,0,0.4,7,諛?
",,,,,,,,,
